/tracking/verbose 2
/tracking/verbose 1
/run/initialize
---warning from G4Material-- The state conditions of the gas: Vacuum are not consistent.
 density  = 1e-17 mg/cm3	 pressure = 1 atmosphere	 temperature = 273.15 kelvin
 rho*(T/P) would be of the order of: 12.1865 (mg/cm3)*(kelvin/atmosphere).  The energy loss calculation maybe be affected 
Target is 5 cm of Al 

phot:  Total cross sections from a parametrisation. Good description from 10 KeV to 50 MeV for all ZSandia crossSection below 50 KeV
        PhysicsTables from 50 keV to 50 MeV in 100 bins. 

compt:  Total cross sections from a parametrisation. Good description from 10 KeV to (100/Z) GeV. 
        Scattered gamma energy according Klein-Nishina.
        PhysicsTables from 10 keV to 100 GeV in 100 bins. 

conv:  Total cross sections from a parametrisation. Good description from 1.5 MeV to 100 GeV for all Z. 
        e+e- energies according Bethe-Heitler
        PhysicsTables from 1.022 MeV to 100 GeV in 100 bins. 

msc:   Tables of transport mean free paths.
          New model of MSC , computes the lateral 
          displacement of the particle , too.
        PhysicsTables from 100  eV to 100 TeV in 100 bins. 

eIoni:  delta cross sections from Moller+Bhabha. Good description from 1 KeV to 100 GeV.
        delta ray energy sampled from  differential Xsection.
        PhysicsTables from 1 keV to 100 TeV in 100 bins. 

eBrem:  Total cross sections from a parametrisation. Good description from 1 KeV to 100 GeV.
        log scale extrapolation above 100 GeV 
        Gamma energy sampled from a parametrised formula.
        PhysicsTables from 1 keV to 100 TeV in 100 bins. 

annihil:  Total cross section from Heilter formula (annihilation into 2 photons).
        gamma energies sampled according Heitler
        PhysicsTables from 10 keV to 10 TeV in 100 bins. 

hIoni:    Knock-on electron cross sections . 
         Good description above the mean excitation energy.
         delta ray energy sampled from  differential Xsection.
        PhysicsTables from 1 keV to 100 TeV in 100 bins. 

msc:   Tables of transport mean free paths.
          New model of MSC , computes the lateral 
          displacement of the particle , too.
        PhysicsTables from 100  eV to 100 TeV in 100 bins. 

MuIoni:  knock-on electron cross sections .
          Good description above the mean excitation energy.
         delta ray energy sampled from  differential Xsection.
      PhysicsTables from 1 keV to 1000 PeV in 100 bins. 

msc:   Tables of transport mean free paths.
          New model of MSC , computes the lateral 
          displacement of the particle , too.
        PhysicsTables from 100  eV to 100 TeV in 100 bins. 

MuBrems:  theoretical cross section 
          Good description up to 1000 TeV.
    PhysicsTables from 1 GeV to 1000 PeV in 100 bins. 

MuPairProd:  theoretical cross sections 
          Good description up to 1000 TeV.
    PhysicsTables from 1 GeV to 1000 PeV in 50 bins. 
Idle> /run/initialize
Idle> /gun/position 0 0 -100
Idle> /gun/direction 0 0 1
Idle> /gun/energy    200 MeV
Idle> /tracking/verbose 1
Idle> /gun/particle e+
Idle> /run/beamOn 1
### Run 0 start.
/tracking/storeTrajectory 1

*********************************************************************************************************
* G4Track Information:   Particle = e+,   Track ID = 1,   Parent ID = 0
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0      -25        0        0       200        0        0         0    TargetPV initStep
    9    -25.1     2.93      876         0    0.156    0.139      8.09  trkChamber eIoni
   10    -25.1     2.93      876         0        0        0      8.09  trkChamber annihil

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 63,   Parent ID = 60
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -25.1     2.93      876     0.511        0        0         0  trkChamber initStep
    1    -64.8    -49.1      900     0.406    0.105     69.6      69.6  trkChamber compt
    2     -213    -82.4      910     0.202    0.204      152       222  trkChamber compt
    3     -213    -81.5      909     0.117    0.085     1.31       223  trkChamber compt
    4     -218    -84.5      916    0.0901   0.0274     8.82       232  trkChamber compt
    5     -218    -83.5      916    0.0851  0.00501     1.07       233  trkChamber compt
    6     -250    -67.1      891    0.0851        0     43.6       277     Tracker Transportation
    7     -930      284      356    0.0803        0      933  1.21e+03     Tracker compt
    8     -913      632       25    0.0803        0      481  1.69e+03     WorldPV Transportation
    9     -725  4.5e+03 -3.64e+03    0.0803        0 5.33e+03  7.03e+03  OutOfWorld Transportation

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 64,   Parent ID = 63
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0     -930      284      356    0.0048        0        0         0     Tracker initStep
    1     -930      284      356   0.00259 2.46e-05    0.144     0.144     Tracker eIoni
    2     -930      284      356   0.00168 0.000916     1.25      1.39     Tracker eIoni
    3     -930      284      356   0.00138 0.000291     1.06      2.45     Tracker eIoni
    4     -930      284      356   0.00111 0.000273    0.992      3.44     Tracker eIoni
    5     -930      284      356  0.000651  0.00046     0.92      4.36     Tracker eIoni
    6     -930      284      356         0 0.000651    0.681      5.04     Tracker eIoni

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 65,   Parent ID = 64
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0     -930      284      356   0.00218        0        0         0     Tracker initStep
    1     -930      284      356   0.00154 0.000642     1.17      1.17     Tracker eIoni
    2     -930      284      356   0.00125 0.000293     1.03       2.2     Tracker eIoni
    3     -930      284      356  0.000444 0.000803    0.957      3.15     Tracker eIoni
    4     -930      284      356         0 0.000444    0.552      3.71     Tracker eIoni

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 62,   Parent ID = 60
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -25.1     2.93      876     0.511        0        0         0  trkChamber initStep
    1     47.2     97.8      833     0.432   0.0792      127       127  trkChamber compt
    2     48.9      140      825     0.282    0.149     43.3       170  trkChamber compt
    3     70.7      153      839     0.184   0.0987     28.5       199  trkChamber compt
    4     75.3      129      855     0.155   0.0287     29.2       228  trkChamber compt
    5     67.8      109      847     0.149  0.00544     22.7       250  trkChamber compt
    6     19.5     66.2      835    0.0963   0.0532     65.5       316  trkChamber compt
    7     19.6     66.4      835    0.0948  0.00154    0.218       316  trkChamber compt
    8     20.9     94.4      854    0.0761   0.0187     33.6       350  trkChamber compt
    9     5.66     77.6      866    0.0621    0.014     25.6       375  trkChamber compt
   10     12.3     74.2      851    0.0621   0.0621       16       391  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 61,   Parent ID = 60
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -25.6     3.06      876    0.0372        0        0         0  trkChamber initStep
    1    -25.1     3.32      876    0.0357  0.00149    0.547     0.547  trkChamber compt
    2      -25     4.49      876    0.0315  0.00414     1.24      1.78  trkChamber compt
    3    -24.8    -2.94      875     0.029  0.00257     7.51      9.29  trkChamber compt
    4    -20.1   -0.569      875     0.029    0.029     5.29      14.6  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 10,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -25.8   -0.607      833      0.64        0        0         0  trkChamber initStep
    1    -26.4    -1.28      908     0.592    0.048     74.8      74.8  trkChamber compt
    2    -23.9    -3.99      918     0.387    0.205     10.4      85.1  trkChamber compt
    3    -24.6    -3.95      919     0.313   0.0736     1.09      86.2  trkChamber compt
    4    -29.1    -14.5      930       0.3    0.013     16.1       102  trkChamber compt
    5    -24.7    -72.2 1.02e+03       0.3        0      111       214     Tracker Transportation
    6      3.1     -437 1.62e+03       0.3        0      703       916  trkChamber Transportation
    7        4     -448 1.64e+03     0.193    0.107     22.8       939  trkChamber compt
    8     15.1     -451 1.64e+03     0.173   0.0196     11.4       950  trkChamber compt
    9     54.7     -424 1.63e+03     0.122   0.0513     50.2     1e+03  trkChamber compt
   10     51.4     -423 1.62e+03     0.122        0     4.56  1.01e+03     Tracker Transportation
   11 -1.78e+03      223       25     0.122        0 2.52e+03  3.52e+03     WorldPV Transportation
   12 -4.5e+03 1.18e+03 -2.35e+03     0.122        0 3.73e+03  7.26e+03  OutOfWorld Transportation

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 9,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0      -26   -0.652      794    0.0089        0        0         0     Tracker initStep
    1      -26   -0.652      794   0.00389  0.00203     1.09      1.09     Tracker eIoni
    2      -26   -0.652      794   0.00258  0.00131     1.46      2.54     Tracker eIoni
    3      -26   -0.652      794   0.00185 0.000729     1.24      3.79     Tracker eIoni
    4      -26   -0.652      794  0.000761  0.00109      1.1      4.89     Tracker eIoni
    5      -26   -0.652      794         0 0.000761    0.746      5.63     Tracker eIoni

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 66,   Parent ID = 9
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0      -26   -0.652      794   0.00299        0        0         0     Tracker initStep
    1      -26   -0.652      794   0.00172  0.00127     1.31      1.31     Tracker eIoni
    2      -26   -0.652      794    0.0013 0.000418     1.07      2.39     Tracker eIoni
    3      -26   -0.652      794  0.000678 0.000624    0.971      3.36     Tracker eIoni
    4      -26   -0.652      794         0 0.000678    0.697      4.05     Tracker eIoni

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 8,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -26.3   -0.515      748   0.00108        0        0         0     Tracker initStep
    1    -26.3   -0.515      748  0.000776 0.000303    0.911     0.911     Tracker eIoni
    2    -26.3   -0.515      748         0 0.000776    0.756      1.67     Tracker eIoni

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 7,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -26.3   0.0846      471   0.00305        0        0         0     Tracker initStep
    1    -26.3   0.0846      471   0.00164  0.00141     1.33      1.33     Tracker eIoni
    2    -26.3   0.0846      471  0.000537  0.00111     1.05      2.38     Tracker eIoni
    3    -26.3   0.0846      471         0 0.000537    0.611      2.99     Tracker eIoni

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 6,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -26.3    0.212      430  0.000997        0        0         0     Tracker initStep
    1    -26.3    0.212      430         0 0.000997    0.887     0.887     Tracker eIoni

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 5,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -26.3    0.289      411  0.000997        0        0         0     Tracker initStep
    1    -26.3    0.289      411         0 0.000997    0.887     0.887     Tracker eIoni

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 4,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -26.3    0.327      395   0.00191        0        0         0     Tracker initStep
    1    -26.3    0.327      395  0.000998 0.000915     1.11      1.11     Tracker eIoni
    2    -26.3    0.327      395         0 0.000998    0.888         2     Tracker eIoni

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 3,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -25.6    0.091      171   0.00102        0        0         0     Tracker initStep
    1    -25.6    0.091      171  0.000535 0.000488    0.895     0.895     Tracker eIoni
    2    -25.6    0.091      171         0 0.000535    0.609       1.5     Tracker eIoni

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 2,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0      -25        0      6.8      53.4        0        0         0    TargetPV initStep
    1    -24.8   0.0886       25      53.4        0     18.2      18.2     Tracker Transportation
    2    -16.3     3.98      825      53.4        0      800       818  trkChamber Transportation
    3    -16.2     4.03      835         0        0     9.63       828  trkChamber conv

*********************************************************************************************************
* G4Track Information:   Particle = e+,   Track ID = 68,   Parent ID = 2
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -16.2     4.03      835      11.3        0        0         0  trkChamber initStep
    1    -16.1     3.99      836      10.6    0.504     1.31      1.31  trkChamber eBrem
    2    -17.3     3.69      841      8.48     2.16     5.56      6.87  trkChamber eIoni
    3    -18.7     4.31      842      7.69    0.747     1.94       8.8  trkChamber eBrem
    4    -22.3     2.54      843      5.66     2.03      4.1      12.9  trkChamber eIoni
    5    -23.5     3.46      843      5.18    0.467     1.55      14.5  trkChamber eBrem
    6    -25.8     4.97      844      4.17        1     2.85      17.3  trkChamber eIoni
    7    -26.1     7.14      843      3.39    0.786     2.35      19.7  trkChamber eIoni
    8    -24.9     8.63      844      2.55     0.84     1.95      21.6  trkChamber eIoni
    9    -24.4       10      844      2.03    0.518     1.52      23.1  trkChamber eIoni
   10    -24.8     11.1      844      1.65     0.38     1.25      24.4  trkChamber eIoni
   11    -25.1     11.2      843      1.28    0.374     1.05      25.4  trkChamber eIoni
   12    -25.9     11.1      843         1    0.275    0.859      26.3  trkChamber eIoni
   13    -26.3     11.6      843     0.411    0.589    0.715        27  trkChamber eIoni
   14    -26.4     11.9      843      0.25    0.161    0.393      27.4  trkChamber eIoni
   15    -26.4       12      843    0.0638    0.186     0.27      27.7  trkChamber eIoni
   16    -26.4       12      843         0   0.0638   0.0325      27.7  trkChamber eIoni
   17    -26.4       12      843         0        0        0      27.7  trkChamber annihil

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 73,   Parent ID = 68
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -26.4       12      843     0.511        0        0         0  trkChamber initStep
    1      -25     12.8      842     0.344    0.167     1.87      1.87  trkChamber compt
    2     8.38     15.2      855     0.329    0.015     36.1      37.9  trkChamber compt
    3     58.4    0.428      888     0.233   0.0966     61.6      99.6  trkChamber compt
    4     66.6     4.32      884     0.137   0.0953     9.92       109  trkChamber compt
    5     62.9     7.82      890       0.1   0.0373     8.45       118  trkChamber compt
    6     84.9       15      887     0.076   0.0241     23.3       141  trkChamber compt
    7     71.5     23.7      894     0.076    0.076     17.5       159  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 72,   Parent ID = 68
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -26.4       12      843     0.511        0        0         0  trkChamber initStep
    1    -46.3     1.08      857     0.313    0.198     26.8      26.8  trkChamber compt
    2    -57.7       17      869     0.171    0.142       23      49.8  trkChamber compt
    3    -51.3     11.7      875     0.144   0.0277     10.2        60  trkChamber compt
    4    -72.5    -61.4      890       0.1   0.0435     77.5       138  trkChamber compt
    5    -73.7    -57.2      881    0.0783   0.0219     9.76       147  trkChamber compt
    6    -73.8    -57.1      881    0.0783   0.0783      0.3       148  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 71,   Parent ID = 68
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -23.5     3.46      843    0.0171        0        0         0  trkChamber initStep
    1    -24.2     4.16      843    0.0171   0.0171    0.995     0.995  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 70,   Parent ID = 68
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -18.7     4.31      842    0.0426        0        0         0  trkChamber initStep
    1    -19.7     4.07      843    0.0426   0.0426     1.04      1.04  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 69,   Parent ID = 68
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -16.1     3.99      836     0.163        0        0         0  trkChamber initStep
    1    -15.9    0.727      862     0.114    0.049     25.8      25.8  trkChamber compt
    2    -14.7    -15.6      853     0.109  0.00533     18.4      44.2  trkChamber compt
    3     2.39    -31.3      842     0.109    0.109     25.6      69.8  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 67,   Parent ID = 2
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -16.2     4.03      835      41.1        0        0         0  trkChamber initStep
    1    -16.2     4.11      837      39.9    0.981     2.55      2.55  trkChamber eBrem
    2    -20.3     3.21      856      30.6     9.27     19.6      22.2  trkChamber eIoni
    3    -21.8     1.84      871      25.4     5.27     15.1      37.3  trkChamber eIoni
    4    -20.8     2.65      883      20.5     4.68     11.4      48.7  trkChamber eBrem
    5    -17.8     6.82      890      14.6     3.94     8.79      57.5  trkChamber eBrem
    6    -15.5     10.7      895      11.9     2.68     7.37      64.9  trkChamber eIoni
    7    -15.5     11.2      896      11.5    0.344     1.09        66  trkChamber eBrem
    8    -17.1     13.2      902      9.07     2.39     5.85      71.8  trkChamber eIoni
    9      -18     15.7      905      7.17      1.9     4.69      76.5  trkChamber eIoni
   10    -19.7     17.3      908      5.43     1.74     3.76      80.3  trkChamber eIoni
   11    -20.4     15.2      910      4.34     1.09     2.91      83.2  trkChamber eIoni
   12    -21.1     13.1      911      3.37    0.968     2.37      85.6  trkChamber eIoni
   13    -20.6     11.4      911      2.74    0.636     1.89      87.4  trkChamber eIoni
   14    -20.7      9.9      911      2.18    0.557     1.58        89  trkChamber eIoni
   15    -20.6     8.68      911      1.68    0.502      1.3      90.3  trkChamber eIoni
   16    -21.1     7.82      911      1.36    0.316     1.05      91.4  trkChamber eIoni
   17    -21.2        7      911         1    0.356    0.895      92.3  trkChamber eIoni
   18    -21.5     6.43      911     0.745    0.259    0.714        93  trkChamber eIoni
   19    -21.4     6.85      911     0.537    0.208     0.58      93.6  trkChamber eIoni
   20    -21.4      7.1      912     0.302    0.235    0.469        94  trkChamber eIoni
   21    -21.5     7.19      912     0.142     0.16    0.322      94.4  trkChamber eIoni
   22    -21.4     7.18      912         0    0.142    0.126      94.5  trkChamber eIoni

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 77,   Parent ID = 67
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -15.5     11.2      896     0.109        0        0         0  trkChamber initStep
    1    -15.7       12      901    0.0804   0.0282     4.23      4.23  trkChamber compt
    2    -18.6     16.9      893    0.0792  0.00124     9.17      13.4  trkChamber compt
    3    -25.8       37      882    0.0632    0.016     24.1      37.5  trkChamber compt
    4    -26.8     34.5      882    0.0626 0.000595     2.67      40.1  trkChamber compt
    5    -27.2     32.9      881    0.0626   0.0626      1.8      41.9  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 76,   Parent ID = 67
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -17.8     6.82      890      1.95        0        0         0  trkChamber initStep
    1    -7.92     22.8      934         0   0.0479     48.2      48.2  trkChamber conv

*********************************************************************************************************
* G4Track Information:   Particle = e+,   Track ID = 79,   Parent ID = 76
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -7.92     22.8      934         0        0        0         0  trkChamber initStep
    1    -7.92     22.8      934         0        0        0         0  trkChamber annihil

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 81,   Parent ID = 79
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -7.92     22.8      934     0.511        0        0         0  trkChamber initStep
    1     39.8     61.5      912     0.204    0.307     65.2      65.2  trkChamber compt
    2     22.4     25.6      884     0.166   0.0382     48.6       114  trkChamber compt
    3   -0.932     20.3      888     0.139   0.0267     24.2       138  trkChamber compt
    4    -2.63     20.5      894     0.091   0.0479     6.08       144  trkChamber compt
    5     40.4    -1.76      825     0.091        0     84.1       228     Tracker Transportation
    6      541     -260       25     0.091        0      979  1.21e+03     WorldPV Transportation
    7 2.85e+03 -1.45e+03 -3.66e+03    0.0729        0 4.51e+03  5.71e+03     WorldPV compt
    8      373 -4.5e+03 -2.21e+03    0.0729        0 4.19e+03   9.9e+03  OutOfWorld Transportation

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 82,   Parent ID = 81
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0 2.85e+03 -1.45e+03 -3.66e+03    0.0181        0        0         0     WorldPV initStep
    1 2.85e+03 -1.45e+03 -3.66e+03    0.0158 0.000975    0.756     0.756     WorldPV eIoni
    2 2.85e+03 -1.45e+03 -3.66e+03    0.0111  0.00478     2.82      3.58     WorldPV eIoni
    3 2.85e+03 -1.45e+03 -3.66e+03   0.00795  0.00311     2.25      5.83     WorldPV eIoni
    4 2.85e+03 -1.45e+03 -3.66e+03   0.00531  0.00264     1.95      7.78     WorldPV eIoni
    5 2.85e+03 -1.45e+03 -3.66e+03   0.00235  0.00296     1.65      9.43     WorldPV eIoni
    6 2.85e+03 -1.45e+03 -3.66e+03    0.0012  0.00115      1.2      10.6     WorldPV eIoni
    7 2.85e+03 -1.45e+03 -3.66e+03  0.000767 0.000431    0.944      11.6     WorldPV eIoni
    8 2.85e+03 -1.45e+03 -3.66e+03         0 0.000767     0.75      12.3     WorldPV eIoni

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 83,   Parent ID = 82
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0 2.85e+03 -1.45e+03 -3.66e+03   0.00128        0        0         0     WorldPV initStep
    1 2.85e+03 -1.45e+03 -3.66e+03  0.000985  0.00029    0.964     0.964     WorldPV eIoni
    2 2.85e+03 -1.45e+03 -3.66e+03         0 0.000985     0.88      1.84     WorldPV eIoni

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 80,   Parent ID = 79
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -7.92     22.8      934     0.511        0        0         0  trkChamber initStep
    1    -24.3     9.44      942     0.326    0.185     22.5      22.5  trkChamber compt
    2    -48.5    -7.46      913     0.146     0.18     41.4      63.8  trkChamber compt
    3    -26.1    -3.95      929     0.146    0.146     27.9      91.8  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 78,   Parent ID = 76
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -7.92     22.8      934     0.881        0        0         0  trkChamber initStep
    1    -7.69     22.5      935     0.535    0.346     0.65      0.65  trkChamber eIoni
    2    -7.57     22.2      934     0.369    0.166    0.467      1.12  trkChamber eIoni
    3    -7.57     22.2      934     0.137    0.232    0.369      1.49  trkChamber eIoni
    4    -7.61     22.2      934         0    0.137    0.119      1.61  trkChamber eIoni

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 75,   Parent ID = 67
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -20.8     2.65      883      0.21        0        0         0  trkChamber initStep
    1    -4.54     18.2      932     0.119   0.0917     53.9      53.9  trkChamber compt
    2      -21   -0.374      913     0.111  0.00798     30.9      84.8  trkChamber compt
    3    -7.38     -100      878    0.0808   0.0301      107       192  trkChamber compt
    4   -0.843    -87.5      876    0.0808   0.0808     14.7       206  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 74,   Parent ID = 67
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -16.2     4.11      837     0.221        0        0         0  trkChamber initStep
    1    -19.1     3.72      873      0.21   0.0101     35.5      35.5  trkChamber compt
    2    -19.2     3.78      873     0.177   0.0339    0.267      35.7  trkChamber compt
    3    -23.3     20.6      877     0.139   0.0375     17.9      53.6  trkChamber compt
    4    -86.8     31.1      845    0.0927   0.0464       72       126  trkChamber compt
    5    -48.7     6.21      847     0.091  0.00164     45.6       171  trkChamber compt
    6    -22.8    -21.9      865    0.0765   0.0145       42       213  trkChamber compt
    7      -36    -38.6      854    0.0637   0.0129       24       237  trkChamber compt
    8    -34.8    -38.6      853    0.0525   0.0112     1.33       239  trkChamber compt
    9    -38.9      -40      861    0.0525   0.0525     8.93       247  trkChamber phot
>>> Event 0
    83 trajectories stored in this event.
Idle> /tracking/verbose 0
Idle> /run/beamOn 100
### Run 1 start.
/tracking/storeTrajectory 1
>>> Event 0
    238 trajectories stored in this event.
>>> Event 1
    150 trajectories stored in this event.
>>> Event 2
    159 trajectories stored in this event.
>>> Event 3
    152 trajectories stored in this event.
>>> Event 4
    118 trajectories stored in this event.
>>> Event 5
    113 trajectories stored in this event.
>>> Event 6
    89 trajectories stored in this event.
>>> Event 7
    292 trajectories stored in this event.
>>> Event 8
    122 trajectories stored in this event.
>>> Event 9
    109 trajectories stored in this event.
>>> Event 10
    213 trajectories stored in this event.
>>> Event 11
    86 trajectories stored in this event.
>>> Event 12
    80 trajectories stored in this event.
>>> Event 13
    129 trajectories stored in this event.
>>> Event 14
    77 trajectories stored in this event.
>>> Event 15
    99 trajectories stored in this event.
>>> Event 16
    77 trajectories stored in this event.
>>> Event 17
    86 trajectories stored in this event.
>>> Event 18
    88 trajectories stored in this event.
>>> Event 19
    85 trajectories stored in this event.
>>> Event 20
    92 trajectories stored in this event.
>>> Event 21
    142 trajectories stored in this event.
>>> Event 22
    147 trajectories stored in this event.
>>> Event 23
    103 trajectories stored in this event.
>>> Event 24
    82 trajectories stored in this event.
>>> Event 25
    149 trajectories stored in this event.
>>> Event 26
    118 trajectories stored in this event.
>>> Event 27
    199 trajectories stored in this event.
>>> Event 28
    137 trajectories stored in this event.
>>> Event 29
    115 trajectories stored in this event.
>>> Event 30
    220 trajectories stored in this event.
>>> Event 31
    154 trajectories stored in this event.
>>> Event 32
